userId,recommended_product_ids
99,5
99,19
99,21
22,2
22,20
22,5
22,19
22,21
490,20
490,19
490,21
490,4
490,16
866,20
866,5
866,21
866,4
866,16
61,2
61,20
61,5
61,21
61,4
798,2
798,20
798,5
798,19
798,21
983,2
983,20
983,5
983,19
983,21
250,20
250,5
250,19
250,21
250,4
696,2
696,5
696,19
696,21
696,4
225,2
225,20
225,5
225,19
225,21
648,20
648,5
648,19
648,21
648,4
764,2
764,20
764,5
764,19
764,21
902,2
902,20
902,5
902,19
902,4
637,2
637,20
637,5
637,19
637,4
640,2
640,20
640,5
640,19
640,21
195,20
195,5
195,19
195,21
195,4
993,2
993,20
993,5
993,19
993,21
915,2
915,20
915,5
915,19
915,16
487,2
487,20
487,5
487,19
487,21
728,2
728,20
728,5
728,19
728,21
202,2
202,20
202,5
202,19
202,21
327,20
327,5
327,19
327,21
327,4
150,2
150,20
150,5
150,19
150,21
921,2
921,20
921,5
921,19
921,21
153,2
153,20
153,19
153,21
153,4
385,2
385,20
385,5
385,21
385,16
224,2
224,5
224,19
224,4
224,16
656,2
656,20
656,5
656,19
656,21
93,2
93,20
93,5
93,19
93,21
192,2
192,20
192,5
192,19
192,21
972,20
972,19
972,4
972,16
972,11
426,2
426,20
426,21
426,4
426,16
745,2
745,5
745,19
745,4
745,16
354,2
354,20
354,5
354,19
354,4
937,2
937,20
937,5
937,19
937,21
320,2
320,20
320,5
320,19
320,21
322,2
322,20
322,19
322,21
322,4
612,2
612,20
612,5
612,19
612,21
918,20
918,5
918,19
918,21
918,4
897,2
897,5
897,19
897,21
897,4
671,2
671,20
671,5
671,19
671,21
256,2
256,5
256,19
256,21
256,4
793,2
793,20
793,19
793,21
793,4
997,2
997,20
997,5
997,19
997,21
992,2
992,20
992,5
992,19
992,21
321,20
321,5
321,19
321,21
321,4
882,2
882,20
882,5
882,21
882,4
551,2
551,20
551,5
551,4
551,16
86,2
86,20
86,5
86,19
86,21
566,2
566,20
566,5
566,19
566,21
363,20
363,5
363,19
363,21
363,4
216,20
216,5
216,19
216,21
216,4
365,2
365,20
365,5
365,19
365,21
223,2
223,20
223,5
223,19
223,21
251,2
251,20
251,5
251,19
251,21
309,2
309,20
309,19
309,21
309,4
890,2
890,20
890,5
890,19
890,21
799,2
799,5
799,19
799,21
799,4
474,2
474,5
474,19
474,21
474,16
590,2
590,20
590,5
590,19
590,21
670,2
670,20
670,5
670,19
670,21
695,2
695,20
695,5
695,21
695,4
658,2
658,20
658,5
658,19
658,21
990,2
990,20
990,5
990,19
990,21
422,2
422,20
422,5
422,19
422,21
763,2
763,20
763,5
763,21
763,4
138,2
138,20
138,5
138,19
138,21
973,2
973,20
973,5
973,19
973,21
726,2
726,20
726,5
726,19
726,21
176,2
176,20
176,5
176,19
176,21
31,2
31,20
31,5
31,19
31,21
355,2
355,20
355,5
355,19
355,21
930,2
930,20
930,19
930,21
930,4
360,2
360,5
360,19
360,21
360,4
923,20
923,5
923,19
923,21
923,4
32,2
32,20
32,5
32,19
32,21
578,2
578,19
578,21
578,4
578,11
898,2
898,20
898,5
898,19
898,21
221,2
221,20
221,5
221,19
221,4
994,2
994,20
994,5
994,19
994,21
324,2
324,20
324,5
324,19
324,21
876,20
876,5
876,19
876,21
876,4
76,2
76,20
76,5
76,19
76,21
511,2
511,20
511,5
511,19
511,21
539,2
539,5
539,19
539,21
539,4
43,2
43,20
43,5
43,19
43,21
835,2
835,20
835,5
835,21
835,4
788,2
788,20
788,5
788,19
788,21
498,2
498,20
498,5
498,19
498,21
941,20
941,5
941,19
941,21
941,4
708,2
708,20
708,19
708,21
708,4
557,2
557,20
557,5
557,19
557,21
537,20
537,19
537,21
537,16
537,11
738,2
738,20
738,5
738,19
738,21
951,2
951,5
951,19
951,21
951,4
420,2
420,5
420,21
420,4
420,16
159,20
159,5
159,19
159,21
159,4
70,2
70,20
70,19
70,4
70,16
701,20
701,5
701,19
701,4
701,16
769,2
769,20
769,5
769,19
769,21
134,2
134,20
134,5
134,19
134,21
576,20
576,5
576,19
576,21
576,4
109,2
109,20
109,19
109,4
109,16
604,2
604,20
604,5
604,19
604,21
103,2
103,20
103,5
103,19
103,21
722,2
722,20
722,5
722,19
722,21
186,2
186,20
186,5
186,19
186,21
676,2
676,20
676,5
676,19
676,21
984,2
984,20
984,5
984,19
984,21
325,2
325,5
325,19
325,21
325,4
409,2
409,20
409,5
409,21
409,4
24,2
24,20
24,5
24,19
24,4
268,20
268,5
268,19
268,21
268,4
361,2
361,20
361,5
361,19
361,4
545,2
545,20
545,5
545,21
545,4
949,2
949,20
949,5
949,19
949,21
147,2
147,20
147,5
147,19
147,21
133,2
133,20
133,21
133,4
133,16
684,2
684,5
684,19
684,21
684,4
600,2
600,20
600,19
600,21
600,4
989,2
989,20
989,5
989,19
989,21
642,2
642,20
642,5
642,19
642,21
841,2
841,20
841,5
841,19
841,4
548,20
548,5
548,19
548,21
548,4
757,2
757,20
757,5
757,19
757,21
57,2
57,20
57,5
57,19
57,21
632,2
632,20
632,5
632,19
632,21
979,2
979,20
979,5
979,19
979,21
264,2
264,20
264,5
264,19
264,21
540,2
540,20
540,5
540,19
540,21
987,2
987,20
987,5
987,19
987,21
791,20
791,5
791,21
791,4
791,16
731,2
731,20
731,5
731,19
731,21
476,2
476,20
476,5
476,19
476,21
542,2
542,20
542,5
542,19
542,21
663,2
663,20
663,5
663,19
663,21
71,2
71,20
71,5
71,19
71,21
672,2
672,20
672,19
672,21
672,4
497,20
497,5
497,19
497,21
497,4
883,2
883,20
883,19
883,21
883,4
334,2
334,20
334,5
334,21
334,4
271,2
271,20
271,5
271,19
271,21
424,2
424,20
424,5
424,19
424,21
494,2
494,20
494,5
494,19
494,21
867,20
867,19
867,16
867,18
867,15
172,2
172,20
172,5
172,19
172,21
193,2
193,20
193,5
193,19
193,21
466,2
466,20
466,5
466,19
466,21
444,2
444,20
444,5
444,19
444,21
412,2
412,19
412,21
412,4
412,16
340,2
340,20
340,5
340,19
340,21
884,2
884,20
884,5
884,19
884,21
413,2
413,20
413,5
413,19
413,21
546,2
546,20
546,19
546,21
546,4
660,2
660,20
660,5
660,19
660,21
283,2
283,5
283,19
283,21
283,4
130,2
130,20
130,5
130,19
130,21
20,2
20,20
20,5
20,19
20,21
299,2
299,5
299,19
299,21
299,16
183,2
183,20
183,5
183,19
183,21
83,2
83,5
83,19
83,21
83,4
191,2
191,20
191,5
191,21
191,4
824,2
824,20
824,5
824,19
824,21
515,2
515,20
515,19
515,21
515,4
573,2
573,20
573,5
573,19
573,21
502,2
502,20
502,5
502,19
502,21
285,2
285,20
285,5
285,19
285,21
585,5
585,21
585,16
585,11
585,18
39,2
39,20
39,5
39,19
39,21
382,2
382,20
382,5
382,19
382,21
826,2
826,20
826,5
826,19
826,21
877,2
877,20
877,5
877,19
877,21
630,20
630,5
630,19
630,21
630,4
481,2
481,20
481,5
481,19
481,21
96,2
96,20
96,5
96,21
96,4
581,20
581,5
581,19
581,21
581,4
782,2
782,20
782,5
782,19
782,21
248,2
248,20
248,5
248,19
248,21
246,2
246,20
246,5
246,21
246,4
702,2
702,20
702,5
702,19
702,21
522,2
522,20
522,5
522,19
522,21
712,2
712,20
712,5
712,19
712,21
750,2
750,20
750,5
750,19
750,21
707,2
707,20
707,5
707,19
707,21
295,2
295,20
295,5
295,19
295,21
286,2
286,20
286,5
286,4
286,16
501,2
501,20
501,5
501,19
501,21
64,2
64,20
64,5
64,19
64,4
263,2
263,20
263,5
263,19
263,21
417,2
417,20
417,5
417,19
417,21
315,2
315,20
315,5
315,19
315,21
278,2
278,20
278,5
278,19
278,21
754,2
754,20
754,5
754,19
754,21
89,2
89,20
89,5
89,19
89,21
737,2
737,20
737,5
737,19
737,21
729,2
729,20
729,5
729,19
729,4
594,2
594,20
594,5
594,19
594,21
155,2
155,20
155,5
155,19
155,21
586,2
586,20
586,5
586,19
586,21
661,2
661,5
661,19
661,21
661,4
160,2
160,20
160,5
160,19
160,21
823,2
823,20
823,5
823,19
823,21
67,2
67,20
67,19
67,21
67,4
218,2
218,20
218,5
218,19
218,21
269,2
269,20
269,5
269,19
269,21
111,2
111,20
111,5
111,19
111,21
783,2
783,20
783,5
783,19
783,21
716,2
716,20
716,5
716,19
716,21
331,2
331,20
331,5
331,19
331,21
755,2
755,20
755,5
755,19
755,21
284,2
284,20
284,5
284,19
284,21
878,2
878,20
878,5
878,19
878,4
709,2
709,5
709,19
709,21
709,4
212,2
212,20
212,5
212,19
212,21
60,2
60,20
60,5
60,19
60,21
857,2
857,20
857,5
857,19
857,21
19,2
19,20
19,5
19,19
19,21
102,2
102,20
102,19
102,21
102,4
774,2
774,20
774,5
774,19
774,21
901,2
901,5
901,19
901,21
901,4
721,2
721,20
721,5
721,19
721,21
832,2
832,20
832,5
832,19
832,21
825,2
825,20
825,5
825,19
825,21
189,2
189,20
189,5
189,19
189,21
478,2
478,20
478,5
478,19
478,21
236,2
236,20
236,5
236,19
236,21
42,2
42,20
42,5
42,19
42,21
143,2
143,20
143,5
143,19
143,21
678,2
678,20
678,5
678,19
678,21
773,2
773,20
773,5
773,19
773,21
772,2
772,20
772,5
772,19
772,4
971,2
971,20
971,5
971,19
971,21
220,2
220,20
220,5
220,19
220,21
916,2
916,20
916,5
916,19
916,21
666,2
666,20
666,5
666,19
666,21
308,2
308,20
308,5
308,19
308,21
378,2
378,5
378,19
378,21
378,4
148,2
148,20
148,5
148,19
148,21
486,2
486,20
486,5
486,21
486,4
596,2
596,20
596,19
596,21
596,4
934,2
934,20
934,5
934,19
934,21
873,20
873,5
873,19
873,21
873,4
733,2
733,20
733,5
733,19
733,21
589,2
589,20
589,5
589,21
589,4
421,2
421,20
421,5
421,19
421,21
47,2
47,20
47,5
47,19
47,21
157,2
157,20
157,5
157,19
157,21
158,2
158,20
158,5
158,19
158,21
316,2
316,20
316,5
316,19
316,21
808,2
808,20
808,5
808,19
808,21
572,2
572,20
572,19
572,21
572,4
940,2
940,20
940,5
940,19
940,21
326,5
326,19
326,21
326,4
326,16
372,2
372,20
372,5
372,19
372,21
623,2
623,20
623,5
623,19
623,21
625,2
625,20
625,5
625,19
625,21
574,2
574,20
574,19
574,21
574,4
348,2
348,20
348,5
348,19
348,21
620,2
620,20
620,5
620,19
620,21
369,2
369,20
369,5
369,19
369,21
146,2
146,20
146,5
146,19
146,21
438,2
438,20
438,5
438,19
438,21
407,2
407,20
407,5
407,19
407,21
18,2
18,20
18,5
18,19
18,21
415,2
415,5
415,19
415,21
415,4
948,2
948,20
948,5
948,19
948,21
65,2
65,20
65,5
65,19
65,21
359,2
359,20
359,5
359,19
359,4
245,20
245,5
245,19
245,4
245,16
913,2
913,20
913,5
913,19
913,21
347,2
347,20
347,5
347,21
347,4
318,2
318,20
318,5
318,19
318,21
517,2
517,20
517,5
517,19
517,21
978,2
978,20
978,5
978,19
978,21
120,2
120,20
120,5
120,19
120,21
844,2
844,20
844,5
844,19
844,21
638,2
638,20
638,5
638,19
638,21
314,2
314,20
314,5
314,21
314,4
664,2
664,20
664,5
664,19
664,21
538,2
538,20
538,5
538,19
538,21
177,2
177,20
177,5
177,19
177,21
691,2
691,20
691,5
691,19
691,21
260,2
260,20
260,5
260,19
260,21
374,2
374,20
374,5
374,19
374,21
846,2
846,20
846,5
846,19
846,21
356,2
356,20
356,5
356,19
356,21
180,2
180,20
180,5
180,19
180,21
985,2
985,5
985,19
985,21
985,4
